time(us),reference current(mA),current(mA),cart position(um),pendulum angle(mdeg)
107136,449,2,1332,-179820
111168,400,442,1494,-179775
115456,400,286,1692,-179775
119680,400,78,1890,-179775
123840,400,0,2124,-179730
127936,400,468,2358,-179685
132160,400,338,2610,-179685
136448,400,468,2898,-179640
140672,444,260,3204,-179595
144960,400,0,3528,-179550
148992,400,312,3852,-179505
153280,400,130,4212,-179505
157504,400,546,4554,-179460
161792,400,338,4950,-179370
166016,400,494,5364,-179325
170240,400,312,5742,-179325
174528,400,468,6174,-179235
178752,400,364,6588,-179145
182976,592,364,7002,-179145
187264,719,286,7434,-179100
191488,681,364,7884,-179010
195776,792,546,8352,-178920
200000,668,546,8838,-178875
204224,550,338,9342,-178830
208512,400,312,9882,-178785
212736,600,312,10476,-178650
217088,673,546,11088,-178605
221440,734,442,11718,-178560
225728,741,494,12384,-178470
230080,663,390,13068,-178335
234432,739,520,13806,-178290
238784,801,572,14544,-178200
243072,856,624,15336,-178155
247424,758,598,16164,-178020
251776,608,546,17010,-177885
256064,499,624,17910,-177840
260416,579,416,18810,-177660
264768,572,676,19782,-177570
269120,681,256,20772,-177525
273408,620,286,21744,-177345
277760,586,676,22824,-177255
282112,392,624,23886,-177165
286464,450,390,24948,-177030
290752,395,520,26064,-176895
295104,387,256,27198,-176760
299456,377,130,28350,-176625
303744,187,520,29502,-176535
308096,100,256,30672,-176400
312448,-31,260,31860,-176265
316800,8,130,33048,-176175
320960,50,494,34182,-176040
325184,126,338,35316,-175905
329536,124,260,36468,-175860
333888,110,52,37620,-175680
338112,114,260,38718,-175590
342464,321,286,39816,-175500
346752,510,104,40914,-175365
351104,565,260,41994,-175320
355456,391,338,43056,-175230
359808,372,208,44154,-175095
364096,230,416,45216,-175050
368448,300,208,46278,-174960
372800,312,260,47358,-174825
377152,246,468,48438,-174780
381440,354,234,49482,-174690
385792,344,364,50580,-174600
390144,248,364,51642,-174555
394496,270,416,52704,-174510
398784,198,182,53784,-174375
403136,238,312,54882,-174330
407488,81,0,55908,-174285
411584,81,182,56934,-174195
415808,37,468,57978,-174195
420032,-33,106,58986,-174105
424384,150,-52,60048,-174015
428736,57,156,61056,-173970
432960,31,286,62046,-173970
437248,-57,130,63036,-173880
441536,17,208,64008,-173835
445824,88,-52,64944,-173880
450048,65,234,65880,-173835
454336,105,312,66798,-173790
458624,192,260,67716,-173835
462976,114,156,68580,-173835
467328,256,-52,69480,-173745
471680,235,312,70344,-173835
475968,441,156,71190,-173790
480320,439,338,72054,-173745
484672,378,442,72882,-173835
488960,438,182,73710,-173880
493312,269,260,74538,-173790
497664,344,416,75366,-173880
502016,503,364,76212,-173925
506304,634,468,77058,-173835
510656,648,364,77922,-173970
515008,582,156,78768,-174015
519360,578,390,79686,-173925
523648,622,520,80586,-174015
528000,597,572,81486,-174060
532352,683,364,82458,-174015
536640,638,312,83466,-174060
540992,542,494,84438,-174105
545344,453,338,85482,-174105
549696,424,390,86544,-174150
553984,447,364,87624,-174150
558336,578,234,88740,-174195
562688,755,182,89856,-174240
566976,805,156,91008,-174150
571328,723,546,92178,-174195
575680,721,598,93348,-174240
580032,783,572,94590,-174240
584320,769,650,95850,-174240
588672,706,598,97128,-174285
593024,590,312,98460,-174285
597376,550,442,99828,-174330
601664,460,468,101214,-174285
606080,440,546,102690,-174285
610560,444,416,104148,-174330
614976,365,650,105660,-174330
619392,228,364,107226,-174240
623808,242,390,108756,-174330
628224,235,572,110304,-174375
632640,207,338,111906,-174285
637056,212,390,113472,-174330
641472,289,546,115002,-174375
645888,295,416,116586,-174330
650304,169,338,118170,-174330
654720,223,286,119718,-174420
659136,188,364,121266,-174420
663552,164,104,122832,-174375
667968,273,156,124362,-174465
672384,309,338,125910,-174510
676800,324,390,127458,-174465
681280,439,390,128952,-174555
685696,426,78,130500,-174645
689984,534,182,131976,-174600
694400,569,442,133488,-174645
698816,485,494,135018,-174735
703232,511,260,136566,-174735
707712,557,364,138114,-174780
712128,567,416,139698,-174825
716544,554,546,141282,-174870
720960,544,442,142884,-174960
725376,562,442,144522,-174960
729792,753,468,146178,-175005
734208,709,416,147816,-175140
738624,725,256,149526,-175095
743040,816,520,151272,-175140
747456,751,512,152964,-175230
751872,705,624,154782,-175185
756288,872,468,156636,-175230
760704,909,598,158454,-175365
765120,741,0,160362,-175320
769408,840,598,162234,-175365
773824,782,780,164178,-175455
778240,762,516,166212,-175365
782656,773,520,168282,-175410
787072,723,494,170334,-175455
791488,885,442,172476,-175410
795904,892,182,174672,-175455
800320,843,728,176850,-175500
804736,917,442,179118,-175455
809152,844,624,181440,-175410
813568,661,650,183744,-175455
818048,698,520,186156,-175410
822464,729,364,188586,-175365
826880,718,598,191052,-175410
831296,605,364,193572,-175365
835712,607,728,196128,-175320
840128,453,312,198720,-175320
844544,499,754,201330,-175275
848960,445,286,203994,-175230
853376,350,702,206694,-175230
857792,288,442,209358,-175185
862208,109,256,212112,-175140
866624,216,442,214848,-175140
871040,267,208,217584,-175095
875456,242,364,220356,-175050
879872,337,104,223110,-175050
884288,401,364,225864,-175005
888704,397,260,228618,-174960
893184,416,416,231354,-174960
897600,262,312,234108,-174915
902016,188,338,236880,-174915
906432,212,572,239616,-174915
910848,167,312,242370,-174915
915264,30,494,245124,-174870
919616,-77,104,247806,-174870
924032,-129,234,250524,-174825
928512,-130,208,253296,-174825
932992,-50,52,256014,-174870
937344,-89,260,258624,-174915
941760,-228,52,261252,-174915
946176,-163,130,263844,-174915
950720,-324,260,266454,-174960
955200,-330,208,269028,-174960
959680,-310,-104,271584,-175050
964288,-404,208,274104,-175140
968832,-367,156,276570,-175185
973312,-259,78,278982,-175230
977728,-231,26,281286,-175275
982144,-216,-130,283572,-175410
986752,-141,0,285858,-175545
991104,-125,26,288000,-175590
995520,-66,0,290124,-175725
999744,69,104,292122,-175815
1004096,-31,-52,294138,-175950
1008576,-44,52,296172,-176085
1013056,92,104,298116,-176175
1017472,-48,52,300042,-176400
1021888,144,130,301896,-176535
1026432,82,0,303786,-176670
1030656,198,256,305514,-176895
1035200,237,-130,307296,-176985
1039808,216,182,309150,-177165
1044288,320,0,310860,-177390
1048640,408,390,312570,-177525
1053120,553,338,314334,-177705
1057664,520,156,316008,-177930
1062208,490,468,317808,-178065
1066688,447,52,319536,-178335
1071104,258,416,321228,-178560
1075648,343,156,323046,-178650
1080128,237,256,324792,-178875
1084672,114,442,326574,-179100
1089152,319,156,328392,-179190
1093696,304,364,330192,-179415
