time(s),reference current(A),current(A),cart position(m),pendulum angle(rad)
0.006912,0.4,-0.182,0.0,-3.14159265
0.010816,0.425,0.13,0.0,-3.14159265
0.01472,0.4,-0.078,0.0,-3.14159265
0.018624,0.4,0.0,0.0,-3.14159265
0.022336,0.4,-0.364,0.0,-3.14159265
0.026304,0.4,-0.338,0.0,-3.14159265
0.030272,0.4,0.156,0.0,-3.14159265
0.034176,0.4,-0.234,0.0,-3.14159265
0.038144,0.4,0.156,0.0,-3.14159265
0.042048,0.4,0.442,1.8e-05,-3.14159265
0.04608,0.4,0.104,3.6e-05,-3.14159265
0.050048,0.426,0.234,5.4e-05,-3.14159265
0.054016,0.4,0.156,9e-05,-3.14159265
0.057984,0.4,0.13,0.000144,-3.14159265
0.06208,0.4,0.182,0.000198,-3.14159265
0.066176,0.42,0.182,0.000252,-3.14080725184
0.070208,0.4,0.182,0.000306,-3.14080725184
0.074304,0.4,0.39,0.000378,-3.14080725184
0.078336,0.4,0.182,0.00045,-3.14080725184
0.082432,0.4,0.494,0.00054,-3.14080725184
0.086464,0.4,0.208,0.000648,-3.14002185367
0.09056,0.483,0.256,0.000756,-3.14002185367
0.094656,0.588,0.13,0.000882,-3.13923645551
0.098688,0.488,0.182,0.001026,-3.13923645551
0.102848,0.4,0.312,0.00117,-3.13923645551
0.107136,0.449,0.002,0.001332,-3.13845105735
0.111168,0.4,0.442,0.001494,-3.13766565919
0.115456,0.4,0.286,0.001692,-3.13766565919
0.11968,0.4,0.078,0.00189,-3.13766565919
0.12384,0.4,0.0,0.002124,-3.13688026102
0.127936,0.4,0.468,0.002358,-3.13609486286
0.13216,0.4,0.338,0.00261,-3.13609486286
0.136448,0.4,0.468,0.002898,-3.1353094647
0.140672,0.444,0.26,0.003204,-3.13452406654
0.14496,0.4,0.0,0.003528,-3.13373866837
0.148992,0.4,0.312,0.003852,-3.13295327021
0.15328,0.4,0.13,0.004212,-3.13295327021
0.157504,0.4,0.546,0.004554,-3.13216787205
0.161792,0.4,0.338,0.00495,-3.13059707572
0.166016,0.4,0.494,0.005364,-3.12981167756
0.17024,0.4,0.312,0.005742,-3.12981167756
0.174528,0.4,0.468,0.006174,-3.12824088124
0.178752,0.4,0.364,0.006588,-3.12667008491
0.182976,0.592,0.364,0.007002,-3.12667008491
0.187264,0.719,0.286,0.007434,-3.12588468675
0.191488,0.681,0.364,0.007884,-3.12431389043
0.195776,0.792,0.546,0.008352,-3.1227430941
0.2,0.668,0.546,0.008838,-3.12195769594
0.204224,0.55,0.338,0.009342,-3.12117229778
0.208512,0.4,0.312,0.009882,-3.12038689961
0.212736,0.6,0.312,0.010476,-3.11803070513
0.217088,0.673,0.546,0.011088,-3.11724530696
0.22144,0.734,0.442,0.011718,-3.1164599088
0.225728,0.741,0.494,0.012384,-3.11488911248
0.23008,0.663,0.39,0.013068,-3.11253291799
0.234432,0.739,0.52,0.013806,-3.11174751983
0.238784,0.801,0.572,0.014544,-3.1101767235
0.243072,0.856,0.624,0.015336,-3.10939132534
0.247424,0.758,0.598,0.016164,-3.10703513085
0.251776,0.608,0.546,0.01701,-3.10467893636
0.256064,0.499,0.624,0.01791,-3.1038935382
0.260416,0.579,0.416,0.01881,-3.10075194555
0.264768,0.572,0.676,0.019782,-3.09918114923
0.26912,0.681,0.256,0.020772,-3.09839575106
0.273408,0.62,0.286,0.021744,-3.09525415841
0.27776,0.586,0.676,0.022824,-3.09368336209
0.282112,0.392,0.624,0.023886,-3.09211256576
0.286464,0.45,0.39,0.024948,-3.08975637128
0.290752,0.395,0.52,0.026064,-3.08740017679
0.295104,0.387,0.256,0.027198,-3.0850439823
0.299456,0.377,0.13,0.02835,-3.08268778781
0.303744,0.187,0.52,0.029502,-3.08111699149
0.308096,0.1,0.256,0.030672,-3.078760797
0.312448,-0.031,0.26,0.03186,-3.07640460251
0.3168,0.008,0.13,0.033048,-3.07483380619
0.32096,0.05,0.494,0.034182,-3.0724776117
0.325184,0.126,0.338,0.035316,-3.07012141721
0.329536,0.124,0.26,0.036468,-3.06933601905
0.333888,0.11,0.052,0.03762,-3.0661944264
0.338112,0.114,0.26,0.038718,-3.06462363008
0.342464,0.321,0.286,0.039816,-3.06305283375
0.346752,0.51,0.104,0.040914,-3.06069663926
0.351104,0.565,0.26,0.041994,-3.0599112411
0.355456,0.391,0.338,0.043056,-3.05834044478
0.359808,0.372,0.208,0.044154,-3.05598425029
0.364096,0.23,0.416,0.045216,-3.05519885213
0.368448,0.3,0.208,0.046278,-3.0536280558
0.3728,0.312,0.26,0.047358,-3.05127186131
0.377152,0.246,0.468,0.048438,-3.05048646315
