time(s),reference current(A),current(A),cart position(m),pendulum angle(rad)
0.006912,0.4,0.001,0.0,-3.14159265
0.010624,0.425,0.424,0.0,-3.14159265
0.014656,0.4,0.466,9e-05,-3.14080725184
0.018688,0.4,0.445,0.000162,-3.14080725184
0.022848,0.4,0.403,0.00027,-3.14080725184
0.026944,0.4,0.466,0.000468,-3.14002185367
0.03104,0.4,0.445,0.000702,-3.13923645551
0.0352,0.4,0.382,0.000954,-3.13923645551
0.039296,0.4,0.424,0.001224,-3.13923645551
0.04352,0.4,0.382,0.001548,-3.13766565919
0.047744,0.4,0.445,0.00189,-3.13688026102
0.051904,0.426,0.403,0.002268,-3.13688026102
0.056192,0.4,0.445,0.002682,-3.13452406654
0.060416,0.4,0.466,0.003132,-3.13373866837
0.06464,0.4,0.445,0.0036,-3.13373866837
0.068864,0.42,0.424,0.004104,-3.13216787205
0.073152,0.4,0.487,0.004644,-3.13138247389
0.077312,0.4,0.466,0.005202,-3.12981167756
0.081536,0.4,0.445,0.00576,-3.12824088124
0.08576,0.4,0.382,0.006336,-3.12745548308
0.089984,0.4,0.445,0.006966,-3.12588468675
0.094144,0.483,0.424,0.00765,-3.12352849226
0.098432,0.588,0.508,0.008316,-3.1227430941
0.10272,0.488,0.656,0.009036,-3.12117229778
0.107136,0.4,0.466,0.009864,-3.11881610329
0.111424,0.449,0.403,0.010638,-3.11724530696
0.115904,0.4,0.445,0.011484,-3.11567451064
0.12032,0.4,0.487,0.01242,-3.11331831615
0.124672,0.4,0.466,0.013284,-3.11174751983
0.129088,0.4,0.382,0.014202,-3.10939132534
0.13344,0.4,0.466,0.015192,-3.10782052901
0.137856,0.4,0.445,0.016128,-3.10624973269
0.142208,0.4,0.445,0.017118,-3.1038935382
0.146624,0.444,0.445,0.018162,-3.10075194555
