time(us),reference current(mA),current(mA),cart position(um),pendulum angle(mdeg),target(um)
0,-1336,-134,64,-4320,400
14016,-1398,-1212,64,-4320,800
18368,-1358,-1423,-256,-4320,1200
24512,-1244,-1212,-256,-4320,1600
29056,-1273,-1191,-1664,-4320,2000
35328,-1248,-1170,-1664,-4320,2400
40000,-515,-1212,-4352,-3600,2800
46144,376,-493,-4352,-3600,3200
50496,-472,393,-7744,-3600,3600
56512,-730,-451,-7744,-3600,4000
60992,-210,-747,-11072,-2880,4400
67136,533,-177,-11072,-2880,4800
71616,479,541,-14272,-2160,5200
77568,1122,499,-14272,-2160,5600
82048,162,1175,-16832,-2160,6000
88128,0,182,-16832,-2160,6400
92224,-526,-29,-18240,-2160,6800
98240,-780,-493,-18240,-2160,7200
102784,-95,-768,-19328,-1440,7600
108928,731,-50,-19328,-1440,8000
113408,-31,773,-20480,-1440,8400
119488,-284,-50,-20480,-1440,8800
124096,-490,-282,-21248,-1440,9200
130304,-676,-388,-21248,-1440,9600
134976,-810,-620,-21824,-1440,10000
141248,-901,-789,-21824,-1440,10400
146048,-95,-874,-22848,-720,10800
152192,775,-113,-22848,-720,11200
156736,31,773,-24128,-720,11600
162688,402,13,-24128,-720,12000
167104,-373,393,-24960,-720,12400
173248,-547,-367,-24960,-720,12800
177920,-642,-599,-25152,-720,13200
184128,-707,-620,-25152,-720,13600
188800,-762,-684,-25600,-720,14000
195008,-801,-726,-25600,-720,14400
199680,2,-832,-26688,0,14800
205248,881,-8,-26688,0,15200
209344,179,921,-27968,0,15600
214976,574,182,-27968,0,16000
219136,-188,604,-28736,0,16400
224896,-362,-177,-28736,0,16800
229184,-437,-367,-28736,0,17200
235008,-511,-388,-28736,0,17600
239296,262,-536,-28928,720,18000
245312,1199,245,-28928,720,18400
249792,530,1238,-29120,720,18800
255872,896,604,-29120,720,19200
260288,806,963,-28608,720,19600
266240,624,879,-28608,720,20000
270592,584,668,-27200,720,20400
276544,492,604,-27200,720,20800
280960,-310,520,-25280,0,21200
286720,-1282,-324,-25280,0,21600
291072,-585,-1233,-23424,0,22000
297024,-1019,-620,-23424,0,22400
301440,-261,-1022,-22400,0,22800
307392,-705,-282,-22400,0,23200
311680,-53,-747,-22336,0,23600
317440,-589,-71,-22336,0,24000
321664,167,-557,-22720,720,24400
327680,1144,118,-22720,720,24800
332224,489,1365,-23168,720,25200
338240,868,625,-23168,720,25600
342656,766,963,-23040,720,26000
348608,592,815,-23040,720,26400
352960,541,625,-22080,720,26800
358912,455,583,-22080,720,27200
363328,-362,499,-20608,0,27600
369152,-1337,-324,-20608,0,28000
373504,-666,-1339,-19328,0,28400
379456,-1091,-684,-19328,0,28800
383808,-353,-1064,-18816,0,29200
389760,-797,-324,-18816,0,29600
394048,8,-747,-19392,720,30000
399936,1015,-134,-19392,720,30400
404480,391,1111,-20096,720,30800
410560,811,393,-20096,720,31200
414912,88,921,-20224,720,31600
420800,509,55,-20224,720,32000
425088,516,604,-19584,720,32400
431040,437,583,-19584,720,32800
435456,437,456,-18496,720,33200
441408,393,477,-18496,720,33600
445824,426,477,-17280,720,34000
451776,398,477,-17280,720,34400
456128,441,414,-15872,720,34800
462144,429,477,-15872,720,35200
466496,493,477,-14208,720,35600
472448,482,562,-14208,720,36000
476864,555,520,-12288,720,36400
482816,544,689,-12288,720,36800
487168,-221,646,-10176,0,37200
492928,-1190,-219,-10176,0,37600
497344,-482,-1148,-8192,0,38000
503168,-916,-451,-8192,0,38400
507392,-151,-895,-6784,0,38800
513152,-597,-177,-6784,0,39200
517376,73,-557,-6272,0,39600
522944,-469,55,-6272,0,40000
527040,-516,-472,-6400,0,40400
532800,-524,-536,-6400,0,40800
537024,263,-472,-6848,720,41200
542976,1224,287,-6848,720,41600
547328,548,1386,-7424,720,42000
553280,918,562,-7424,720,42400
557632,809,1048,-7424,720,42800
563584,618,858,-7424,720,43200
567872,562,668,-6464,720,43600
573760,467,668,-6464,720,44000
578112,484,477,-4928,720,44400
583936,455,562,-4928,720,44800
588224,-309,456,-3136,0,45200
593920,-1270,-261,-3136,0,45600
598272,-581,-1254,-1408,0,46000
604096,-1008,-599,-1408,0,46400
608384,569,-1106,-448,720,46800
614336,1104,604,-448,720,47200
618688,1122,1217,-256,720,47600
624640,969,1175,-256,720,48000
628928,855,1069,384,720,48400
634688,690,942,384,720,48800
638848,655,837,1728,720,49200
644608,561,731,1728,720,49600
648832,596,562,3584,720,50000
654656,568,668,3584,720,50400
658880,-178,604,5760,0,50800
664448,-1142,-177,5760,0,51200
668672,-457,-1254,7744,0,51600
674432,-890,-451,7744,0,52000
678528,-134,-874,9152,0,52400
684224,-591,-155,9152,0,52800
688384,57,-536,9408,0,53200
693888,-499,13,9408,0,53600
697792,216,-451,9216,720,54000
703680,1213,245,9216,720,54400
708032,556,1323,8704,720,54800
713856,950,625,8704,720,55200
718144,852,1027,8832,720,55600
723968,670,921,8832,720,56000
728192,610,731,9792,720,56400
734016,505,710,9792,720,56800
738240,498,541,11008,720,57200
744064,451,625,11008,720,57600
748416,482,499,12480,720,58000
754304,457,583,12480,720,58400
758592,509,541,14144,720,58800
764480,489,541,14144,720,59200
768768,555,499,15936,720,59600
774656,547,583,15936,720,60000
778944,620,583,17920,720,60400
784832,604,710,17920,720,60800
789184,-156,710,20160,0,61200
794816,-1120,-198,20160,0,61600
799168,-406,-1148,22400,0,62000
804992,-841,-409,22400,0,62400
809216,-68,-789,24000,0,62800
814848,-534,-92,24000,0,63200
819008,126,-472,24512,0,63600
824704,-427,97,24512,0,64000
828736,308,-451,24448,720,64400
834688,1293,287,24448,720,64800
839104,637,1428,24128,720,65200
845056,1014,668,24128,720,65600
849408,908,1132,24320,720,66000
855360,707,984,24320,720,66400
859712,637,731,25344,720,66800
865536,534,752,25344,720,67200
869888,539,604,26816,720,67600
875712,489,668,26816,720,68000
880064,543,520,28672,720,68400
885952,523,625,28672,720,68800
890240,595,541,30720,720,69200
896128,590,689,30720,720,69600
900416,684,646,33152,720,70000
906304,669,752,33152,720,70400
910656,763,773,35712,720,70800
916480,735,837,35712,720,71200
920832,8,858,38656,0,71600
926208,-944,-8,38656,0,72000
930240,-223,-979,41600,0,72400
936064,-664,-240,41600,0,72800
940224,151,-705,44224,0,73200
945920,-297,139,44224,0,73600
950080,408,-219,45952,0,74000
955712,441,477,45952,0,74400
959744,487,541,47360,0,74800
965312,465,520,47360,0,75200
969344,-274,541,48960,-720,75600
975424,-1313,-219,48960,-720,76000
980032,-634,-1275,50496,-720,76400
986304,-1058,-620,50496,-720,76800
990912,-325,-979,51072,-720,77200
997056,-791,-324,51072,-720,77600
1001664,45,-768,50432,0,78000
1007296,981,13,50432,0,78400
1011392,1124,1111,49536,720,78800
1017472,1939,1196,49536,720,79200
1022080,1131,2231,49280,720,79600
1028160,1326,1217,49280,720,80000
1032768,1194,1470,50560,720,80400
1038848,936,1280,50560,720,80800
1043328,71,1048,53184,0,81200
1049024,-965,55,53184,0,81600
1053184,-263,-1001,56000,0,82000
1059072,-714,-261,56000,0,82400
1063360,86,-726,58432,0,82800
1069056,-368,55,58432,0,83200
1073152,331,-324,59968,0,83600
1078976,368,287,59968,0,84000
1083072,417,456,61120,0,84400
1088768,395,393,61120,0,84800
1092864,426,435,62272,0,85200
1098560,397,393,62272,0,85600
1102656,436,456,63616,0,86000
1108352,411,541,63616,0,86400
1112448,446,477,65088,0,86800
1118144,421,520,65088,0,87200
1122304,476,456,66816,0,87600
1128000,462,541,66816,0,88000
1132096,522,541,68672,0,88400
1137792,503,541,68672,0,88800
1141888,569,541,70656,0,89200
1147584,552,583,70656,0,89600
1151744,618,604,72768,0,90000
1157376,594,668,72768,0,90400
1161536,-128,646,75264,-720,90800
1167680,-1147,-113,75264,-720,91200
1172416,-393,-1170,78016,-720,91600
1178752,-808,-388,78016,-720,92000
1183360,-21,-832,79872,-720,92400
1189504,-489,-29,79872,-720,92800
1194112,1038,-493,80640,0,93200
1199936,1385,1132,80640,0,93600
1204224,1330,1639,81216,0,94000
1210112,1089,1470,81216,0,94400
1214400,965,1280,82432,0,94800
1220160,761,1048,82432,0,95200
1224320,749,879,84544,0,95600
1230016,655,879,84544,0,96000
1234112,-79,752,87168,-720,96400
1240192,-1122,-92,87168,-720,96800
1244864,-372,-1148,90048,-720,97200
1251136,-792,-324,90048,-720,97600
1255808,10,-810,92160,-720,98000
1261888,-451,13,92160,-720,98400
1266368,220,-451,93248,-720,98800
1272512,-347,182,93248,-720,99200
1277056,248,-324,93760,-720,99600
1283200,-377,224,93760,-720,100000
1287872,1072,-346,94016,0,100400
1293824,1357,1196,94016,0,100800
1298176,1266,1492,94400,0,101200
1304128,1026,1344,94400,0,101600
1308480,908,1196,95616,0,102000
1314368,712,1048,95616,0,102400
1318656,696,794,97664,0,102800
1324416,612,773,97664,0,103200
1328576,-131,731,100160,-720,103600
1334912,-1184,-113,100160,-720,104000
1339840,-411,-1254,102976,-720,104400
1346304,-805,-430,102976,-720,104800
1351168,-1,-810,104832,-720,105200
1357376,-469,-8,104832,-720,105600
1362048,175,-493,105472,-720,106000
1368320,-402,139,105472,-720,106400
1373056,1074,-346,105664,0,106800
1379072,1357,1217,105664,0,107200
1383552,1257,1534,105920,0,107600
1389568,1004,1344,105920,0,108000
1394048,884,1154,107136,0,108400
1400000,695,1006,107136,0,108800
1404352,680,752,109056,0,109200
1410240,598,604,109056,0,109600
1414528,671,646,111488,0,110000
1420352,639,752,111488,0,110400
1424640,734,710,114304,0,110800
1430464,712,668,114304,0,111200
1434752,-2,794,117312,-720,111600
1440896,-1015,13,117312,-720,112000
1445632,-220,-1064,120832,-720,112400
1452160,-624,-198,120832,-720,112800
1456960,216,-641,123712,-720,113200
1463232,-255,245,123712,-720,113600
1468032,452,-282,125696,-720,114000
1474304,453,477,125696,-720,114400
1478976,511,477,127488,-720,114800
1485184,466,562,127488,-720,115200
1489856,511,562,129344,-720,115600
1496064,455,583,129344,-720,116000
1500736,531,562,131648,-720,116400
1506944,483,562,131648,-720,116800
1511616,-318,520,134080,-1440,117200
1517952,-1290,-346,134080,-1440,117600
1522944,-520,-1275,136448,-1440,118000
1529536,-923,-557,136448,-1440,118400
1534464,-166,-916,137536,-1440,118800
1540928,-649,-219,137536,-1440,119200
1545856,231,-641,137344,-720,119600
1552128,1129,266,137344,-720,120000
1556864,418,1175,136896,-720,120400
1563200,766,477,136896,-720,120800
1567808,658,794,137152,-720,121200
1574016,479,731,137152,-720,121600
1578688,431,583,138304,-720,122000
1584896,-264,477,138304,-720,122400
1589632,339,-261,139776,-720,122800
1595968,-291,330,139776,-720,123200
1600704,322,-282,140928,-720,123600
1606976,-306,330,140928,-720,124000
1611712,283,-282,141696,-720,124400
1618048,-357,351,141696,-720,124800
1622784,1096,-367,142016,0,125200
1628800,1374,1238,142016,0,125600
1633280,1290,1555,142592,0,126000
1639296,1046,1301,142592,0,126400
1643776,943,1196,144000,0,126800
1649664,756,1090,144000,0,127200
1654080,768,858,146368,0,127600
1659904,684,837,146368,0,128000
1664192,-52,794,149312,-720,128400
1670400,-1072,-71,149312,-720,128800
1675264,-265,-1127,152704,-720,129200
1681728,-656,-324,152704,-720,129600
1686592,182,-620,155200,-720,130000
1692864,-297,160,155200,-720,130400
1697600,391,-324,156672,-720,130800
1703936,395,330,156672,-720,131200
1708544,416,393,157632,-720,131600
1714816,369,499,157632,-720,132000
1719424,372,435,158656,-720,132400
1725696,-268,393,158656,-720,132800
1730432,349,-261,159872,-720,133200
1736704,-268,351,159872,-720,133600
1741440,339,-303,160896,-720,134000
1747776,-278,372,160896,-720,134400
1752512,302,-282,161536,-720,134800
1758784,-333,330,161536,-720,135200
1763584,235,-303,161920,-720,135600
1769856,-401,224,161920,-720,136000
1774656,410,-409,161856,0,136400
1780544,1271,414,161856,0,136800
1784960,596,1386,161792,0,137200
1790912,969,583,161792,0,137600
1795200,892,1027,162304,0,138000
1801152,712,1027,162304,0,138400
1805504,653,794,163584,0,138800
1811328,548,668,163584,0,139200
1815616,579,625,165312,0,139600
1821504,531,646,165312,0,140000
1825792,598,604,167424,0,140400
1831616,576,689,167424,0,140800
1835904,-165,646,169792,-720,141200
1842240,-1170,-240,169792,-720,141600
1847168,-373,-1191,172544,-720,142000
1853632,-756,-388,172544,-720,142400
1858432,44,-768,174272,-720,142800
1864640,-421,13,174272,-720,143200
1869312,231,-430,174912,-720,143600
1875584,-342,266,174912,-720,144000
1880320,230,-282,175040,-720,144400
1886656,-399,245,175040,-720,144800
1891392,399,-430,174848,0,145200
1897344,1279,477,174848,0,145600
1901696,601,1428,174720,0,146000
1907648,974,625,174720,0,146400
1911936,897,1090,175232,0,146800
1917888,717,1027,175232,0,147200
1922240,672,794,176640,0,147600
1928128,575,731,176640,0,148000
1932416,612,668,178496,0,148400
1938240,569,646,178496,0,148800
1942528,645,646,180672,0,149200
1948416,626,710,180672,0,149600
1952704,715,689,183168,0,150000
1958528,700,773,183168,0,150400
1962816,-14,815,186048,-720,150800
1969024,-1020,-29,186048,-720,151200
1973888,-211,-1064,189376,-720,151600
1980352,-608,-261,189376,-720,152000
1985152,232,-641,191936,-720,152400
1991488,358,266,191936,-720,152800
1996096,469,393,193728,-720,153200
2002304,475,414,193728,-720,153600
2006976,547,499,195456,-720,154000
2013184,513,562,195456,-720,154400
2017856,-298,541,197568,-1440,154800
2024256,-1277,-346,197568,-1440,155200
2029248,-518,-1233,199616,-1440,155600
2035776,-927,-515,199616,-1440,156000
2040704,-175,-937,200448,-1440,156400
2047168,-653,-177,200448,-1440,156800
2052096,-705,-684,200000,-1440,157200
2058560,-693,-641,200000,-1440,157600
2063488,162,-705,198848,-720,158000
2069824,1061,139,198848,-720,158400
2074560,308,1196,197568,-720,158800
2080832,648,308,197568,-720,159200
2085504,760,689,196992,0,159600
2091328,1505,794,196992,0,160000
2095680,1445,1597,197440,0,160400
2101696,1181,1597,197440,0,160800
2106176,1050,1259,198912,0,161200
2112192,840,1175,198912,0,161600
2116544,848,900,201472,0,162000
2122368,762,963,201472,0,162400
2126720,14,858,204608,-720,162800
2132800,-993,34,204608,-720,163200
2137472,-200,-1043,208128,-720,163600
2143936,-599,-240,208128,-720,164000
2148736,-638,-599,211136,-1440,164400
2155264,-1439,-663,211136,-1440,164800
2160256,-631,-1508,212864,-1440,165200
2166784,-972,-641,212864,-1440,165600
2171712,-234,-895,213184,-1440,166000
2178176,-716,-219,213184,-1440,166400
2183104,136,-726,212352,-720,166800
2189440,1058,139,212352,-720,167200
2194176,334,1132,211328,-720,167600
2200448,699,393,211328,-720,168000
2205120,823,773,211008,0,168400
2210944,1573,942,211008,0,168800
2215360,1500,1830,211456,0,169200
2221312,1213,1555,211456,0,169600
2225792,1100,1386,213120,0,170000
2231808,882,1301,213120,0,170400
2236160,55,1027,215808,-720,170800
2242432,-1025,13,215808,-720,171200
2247168,-244,-1043,219072,-720,171600
2253632,-646,-177,219072,-720,172000
2258432,-722,-599,221568,-1440,172400
2264896,-1530,-705,221568,-1440,172800
2269952,-734,-1529,222912,-1440,173200
2276480,-1070,-726,222912,-1440,173600
2281472,-1001,-1085,222656,-1440,174000
2288128,-862,-958,222656,-1440,174400
2293056,23,-832,220992,-720,174800
2299264,954,13,220992,-720,175200
2303808,1058,984,218944,0,175600
2309760,1779,1154,218944,0,176000
2314240,929,1956,217856,0,176400
2320192,1147,1006,217856,0,176800
2324608,998,1217,218304,0,177200
2330560,766,1111,218304,0,177600
2334912,711,879,219840,0,178000
2340800,600,731,219840,0,178400
2345088,650,710,221952,0,178800
2350912,609,689,221952,0,179200
2355200,699,668,224448,0,179600
2361024,686,752,224448,0,180000
2365312,-20,731,227392,-720,180400
2371584,-1015,-29,227392,-720,180800
2376384,-205,-1022,230720,-720,181200
2382848,-599,-177,230720,-720,181600
2387712,238,-620,233280,-720,182000
2393984,357,224,233280,-720,182400
2398656,471,456,234944,-720,182800
2404864,470,477,234944,-720,183200
2409536,523,456,236480,-720,183600
2415744,500,604,236480,-720,184000
2420352,-322,477,238336,-1440,184400
2426752,-1298,-282,238336,-1440,184800
2431744,-557,-1296,240128,-1440,185200
2438336,-950,-536,240128,-1440,185600
2443264,-205,-958,240832,-1440,186000
2449728,-671,-240,240832,-1440,186400
2454656,-717,-641,240256,-1440,186800
2461120,-705,-620,240256,-1440,187200
2466048,156,-705,239104,-720,187600
2472320,1059,160,239104,-720,188000
2477056,306,1196,237696,-720,188400
2483392,649,372,237696,-720,188800
2488000,756,646,237184,0,189200
2493888,1528,879,237184,0,189600
2498240,1460,1639,237568,0,190000
2504256,1200,1703,237568,0,190400
2508736,1064,1344,239104,0,190800
2514752,849,1175,239104,0,191200
2519104,32,942,241664,-720,191600
2525248,-1029,13,241664,-720,192000
2529984,-265,-1085,244672,-720,192400
2536448,-673,-261,244672,-720,192800
2541312,-748,-684,247168,-1440,193200
2547776,-1531,-768,247168,-1440,193600
2552768,-745,-1444,248320,-1440,194000
2559296,-1097,-726,248320,-1440,194400
2564288,-111,-1127,247808,-720,194800
2570816,924,-113,247808,-720,195200
2575552,230,963,246528,-720,195600
2581760,639,203,246528,-720,196000
2586432,-118,668,245760,-720,196400
2592704,-277,-113,245760,-720,196800
2597568,-354,-324,245696,-720,197200
2603904,-409,-324,245696,-720,197600
2608768,460,-409,245504,0,198000
2614720,1324,499,245504,0,198400
2619072,631,1428,245248,0,198800
2625024,990,646,245248,0,199200
2629312,909,1132,245760,0,199600
2635264,721,984,245760,0,200000
2639552,676,646,247104,0,200400
2645376,1015,689,247104,0,200000
2649728,1072,1132,249152,0,199600
2655808,979,1175,249152,0,199200
2660160,215,1175,251968,-720,198800
2666432,-822,224,251968,-720,198400
2671232,-8,-895,255360,-720,198000
2677440,-385,76,255360,-720,197600
2682112,-391,-346,258368,-1440,197200
2688576,-1169,-388,258368,-1440,196800
2693568,-311,-1170,260416,-1440,196400
2700160,-620,-219,260416,-1440,196000
2705024,161,-620,261248,-1440,195600
2711424,-271,160,261248,-1440,195200
2716288,359,-261,261248,-1440,194800
2722624,401,351,261248,-1440,194400
2727360,-231,351,261056,-1440,194000
2733760,370,-198,261056,-1440,193600
2738624,456,308,261184,-1440,193200
2744896,491,456,261184,-1440,192800
2749632,513,499,261504,-1440,192400
2755968,508,562,261504,-1440,192000
2760704,1441,604,262272,-720,191600
2766976,1776,1555,262272,-720,191200
2771840,838,1893,263680,-1440,190800
2778176,-297,900,263680,-1440,190400
2783040,356,-282,266240,-1440,190000
2789440,420,308,266240,-1440,189600
2794176,629,477,268864,-1440,189200
2800448,716,689,268864,-1440,188800
2805184,-19,858,271488,-2160,188400
2811520,-938,-29,271488,-2160,188000
2816320,-105,-979,274432,-2160,187600
2822848,-456,-113,274432,-2160,187200
2827776,-526,-493,276736,-2880,186800
2834240,-1289,-430,276736,-2880,186400
2839232,-500,-1275,277952,-2880,186000
2845824,-838,-493,277952,-2880,185600
2850752,-752,-874,277888,-2880,185200
2857216,-604,-684,277888,-2880,184800
2862144,-611,-663,276672,-2880,184400
2868608,-555,-578,276672,-2880,184000
2873536,283,-578,274752,-2160,183600
2879936,1198,330,274752,-2160,183200
2884736,408,1323,272768,-2160,182800
2891136,753,414,272768,-2160,182400
2895872,874,815,271872,-1440,182000
2902208,1655,879,271872,-1440,181600
2907008,1590,1851,272256,-1440,181200
2913536,1299,1703,272256,-1440,180800
2918400,303,1428,274304,-2160,180400
2924800,-799,287,274304,-2160,180000
2929664,-34,-747,277312,-2160,179600
2936064,-459,-29,277312,-2160,179200
2940864,-524,-409,279872,-2880,178800
2947328,-1319,-536,279872,-2880,178400
2952384,-500,-1317,281408,-2880,178000
2958912,-825,-515,281408,-2880,177600
2963840,-733,-832,281408,-2880,177200
2970304,-594,-705,281408,-2880,176800
2975232,-579,-620,280448,-2880,176400
2981760,-524,-557,280448,-2880,176000
2986688,-592,-536,278784,-2880,175600
2993152,-583,-557,278784,-2880,175200
2998080,233,-536,276672,-2160,174800
3004480,1135,203,276672,-2160,174400
3009280,347,1217,274496,-2160,174000
3015680,703,414,274496,-2160,173600
3020416,-87,710,273280,-2160,173200
3026752,360,-113,273280,-2160,172800
3031552,-287,520,272960,-2160,172400
3037952,-336,-282,272960,-2160,172000
3042880,-331,-303,272960,-2160,171600
3049344,-322,-346,272960,-2160,171200
3054272,-311,-346,272832,-2160,170800
3060800,-292,-367,272832,-2160,170400
3065664,-301,-324,272448,-2160,170000
3072192,-295,-261,272448,-2160,169600
3077120,-322,-261,271936,-2160,169200
3083584,-328,-303,271936,-2160,168800
3088576,-359,-303,271360,-2160,168400
3095040,-355,-388,271360,-2160,168000
3099968,-391,-303,270592,-2160,167600
3106432,-386,-388,270592,-2160,167200
3111424,-430,-472,269632,-2160,166800
3117888,-408,-430,269632,-2160,166400
3122816,-456,-388,268480,-2160,166000
3129344,-450,-472,268480,-2160,165600
3134272,-518,-430,267008,-2160,165200
3140736,-511,-536,267008,-2160,164800
3145664,330,-493,265152,-1440,164400
3152064,1249,414,265152,-1440,164000
3156864,480,1344,263360,-1440,163600
3163264,849,583,263360,-1440,163200
3168000,99,921,262848,-1440,162800
3174208,559,76,262848,-1440,162400
3178880,602,583,263296,-1440,162000
3185152,582,646,263296,-1440,161600
3189952,-280,604,264320,-2160,161200
3196352,-1210,-303,264320,-2160,160800
3201344,-462,-1191,265408,-2160,160400
3207872,-814,-493,265408,-2160,160000
3212800,-64,-768,265472,-2160,159600
3219200,-492,-92,265472,-2160,159200
3224064,-522,-493,264640,-2160,158800
3230528,-460,-599,264640,-2160,158400
3235456,-476,-430,263424,-2160,158000
3241920,-438,-430,263424,-2160,157600
3246912,-498,-472,261952,-2160,157200
3253376,-469,-430,261952,-2160,156800
3258304,-544,-493,260288,-2160,156400
3264768,-516,-536,260288,-2160,156000
3269696,-603,-493,258304,-2160,155600
3276160,-585,-641,258304,-2160,155200
3281088,-680,-536,256000,-2160,154800
3287552,-662,-663,256000,-2160,154400
3292480,-797,-663,253056,-2160,154000
3298944,-774,-810,253056,-2160,153600
3303872,-3,-768,249536,-1440,153200
3310208,928,-29,249536,-1440,152800
3314944,103,921,245888,-1440,152400
3321280,504,118,245888,-1440,152000
3326016,563,499,243072,-720,151600
3332224,1375,625,243072,-720,151200
3336960,598,1492,241408,-720,150800
3343232,957,646,241408,-720,150400
3347904,228,1069,241152,-720,150000
3354176,689,245,241152,-720,149600
3358848,-143,752,241856,-1440,149200
3365248,-1104,-155,241856,-1440,148800
3370240,-379,-1085,242816,-1440,148400
3376832,-738,-409,242816,-1440,148000
3381760,18,-747,242880,-1440,147600
3388032,-403,-8,242880,-1440,147200
3392768,-1314,-472,242112,-2160,146800
3399360,-1595,-1317,242112,-2160,146400
3404480,-1508,-1465,240832,-2160,146000
3411072,-1229,-1381,240832,-2160,145600
3416192,-1193,-1170,238080,-2160,145200
3422848,-988,-1085,238080,-2160,144800
3427840,-170,-937,234048,-1440,144400
3434368,832,-198,234048,-1440,144000
3439168,886,794,229568,-720,143600
3445376,1641,921,229568,-720,143200
3450112,700,1745,226240,-720,142800
3456448,951,710,226240,-720,142400
3461056,118,1006,224640,-720,142000
3467392,540,97,224640,-720,141600
3471936,-105,562,224256,-720,141200
3478272,457,-134,224256,-720,140800
3483008,-343,456,224576,-1440,140400
3489344,-1238,-367,224576,-1440,140000
3494400,-519,-1127,224896,-1440,139600
3500928,-876,-493,224896,-1440,139200
3505856,-1712,-895,224448,-2160,138800
3512448,-1845,-1719,224448,-2160,138400
3517568,-1711,-1825,222720,-2160,138000
3524224,-1356,-1719,222720,-2160,137600
3529280,-376,-1275,219264,-1440,137200
3535872,731,-346,219264,-1440,136800
3540672,-86,773,214784,-1440,136400
3547008,356,-92,214784,-1440,136000
3551744,377,372,210816,-720,135600
3557952,1197,351,210816,-720,135200
3562688,369,1259,207808,-720,134800
3569024,738,393,207808,-720,134400
3573696,-64,794,205888,-720,134000
3579904,404,-29,205888,-720,133600
3584576,-257,435,204992,-720,133200
3590848,-262,-219,204992,-720,132800
3595712,-1183,-240,204480,-1440,132400
3602240,-1478,-1212,204480,-1440,132000
3607296,-1374,-1444,203648,-1440,131600
3613952,-1089,-1275,203648,-1440,131200
3619072,-1023,-1001,201472,-1440,130800
3625728,-828,-1085,201472,-1440,130400
3630720,-893,-599,198144,-1440,130000
3637184,-826,-916,198144,-1440,129600
3642112,-62,-726,193984,-720,129200
3648384,890,-29,193984,-720,128800
3653056,48,921,189696,-720,128400
3659200,471,34,189696,-720,128000
3663808,486,520,186048,0,127600
3669632,1298,456,186048,0,127200
3674048,520,1386,183488,0,126800
3679936,915,541,183488,0,126400
3684224,147,984,182016,0,126000
3690112,605,118,182016,0,125600
3694400,-855,646,181568,-720,125200
3700672,-1280,-895,181568,-720,124800
3705600,-1192,-1296,181440,-720,124400
3712192,-929,-1254,181440,-720,124000
3717120,-1713,-916,180352,-1440,123600
3723648,-1832,-1846,180352,-1440,123200
3728768,-788,-1656,177792,-720,122800
3735232,405,-789,177792,-720,122400
3739968,-274,499,174016,-720,122000
3746304,-307,-261,174016,-720,121600
3751104,-544,-261,170112,-720,121200
3757504,-595,-536,170112,-720,120800
3762368,129,-599,166336,0,120400
3768320,1042,118,166336,0,120000
3772672,255,1090,162752,0,119600
3778624,670,203,162752,0,119200
3782912,-131,773,159936,0,118800
3788864,-263,-113,159936,0,118400
3793280,-386,-282,157888,0,118000
3799360,-394,-346,157888,0,117600
3803840,-456,-409,156096,0,117200
3809856,-410,-430,156096,0,116800
3814336,-475,-409,154048,0,116400
3820352,-431,-430,154048,0,116000
3824832,-499,-451,151872,0,115600
3830848,-458,-493,151872,0,115200
3835328,-526,-472,149568,0,114800
3841344,-478,-536,149568,0,114400
3845824,-553,-515,147072,0,114000
3851840,-511,-578,147072,0,113600
3856320,-595,-493,144320,0,113200
3862400,-560,-641,144320,0,112800
3866816,186,-536,141248,720,112400
3873088,1190,182,141248,720,112000
3877696,414,1259,137984,720,111600
3883968,829,414,137984,720,111200
3888512,46,879,135808,720,110800
3894528,527,13,135808,720,110400
3899008,-124,541,134720,720,110000
3905216,468,-134,134720,720,109600
3909888,-995,477,134272,0,109200
3915840,-1276,-1022,134272,0,108800
3920448,-1187,-1254,133824,0,108400
3926656,-936,-1233,133824,0,108000
3931264,-811,-916,132480,0,107600
3937280,-612,-789,132480,0,107200
3941760,-602,-663,130368,0,106800
3947776,-497,-578,130368,0,106400
3952256,-560,-536,127808,0,106000
3958272,-504,-557,127808,0,105600
3962752,-599,-472,124928,0,105200
3968768,-564,-599,124928,0,104800
3973248,175,-578,121728,720,104400
3979456,1169,160,121728,720,104000
3984128,390,1238,118400,720,103600
3990336,811,414,118400,720,103200
3994880,16,837,116096,720,102800
4000960,495,34,116096,720,102400
4005440,-170,499,114816,720,102000
4011648,417,-177,114816,720,101600
4016320,-161,414,114240,720,101200
4022528,477,-198,114240,720,100800
4027200,-953,520,114048,0,100400
4033152,-1232,-874,114048,0,100000
4037696,-1144,-1212,113856,0,99600
4043840,-899,-1212,113856,0,99200
4048256,-757,-937,112960,0,98800
4054208,-554,-620,112960,0,98400
4058624,-540,-578,111232,0,98000
4064576,-442,-536,111232,0,97600
4068992,-486,-451,109120,0,97200
4074880,-433,-451,109120,0,96800
4079296,-513,-388,106752,0,96400
4085248,-489,-493,106752,0,96000
4089600,265,-557,104256,720,95600
4095744,1277,266,104256,720,95200
4100352,540,1407,101696,720,94800
4106432,954,499,101696,720,94400
4110912,193,984,100160,720,94000
4116992,660,160,100160,720,93600
4121472,-823,689,99840,0,93200
4127232,-1177,-747,99840,0,92800
4131648,-1119,-1148,99840,0,92400
4137664,-913,-1106,99840,0,92000
4142080,-773,-874,99136,0,91600
4147904,-589,-768,99136,0,91200
4152192,-549,-726,97664,0,90800
