time(s),reference current(A),current(A),cart position(m),pendulum angle(rad)
0.00768,0.0,0.182,0.0,-3.14159265
0.0112,0.075,0.078,0.0,-3.14159265
0.014848,0.131,0.0,0.0,-3.14159265
0.018496,0.213,0.13,0.0,-3.14159265
0.022272,0.288,0.338,0.0,-3.14159265
0.026112,0.363,0.13,3.6e-05,-3.14080725184
0.030016,0.445,0.256,9e-05,-3.14080725184
0.03392,0.514,0.286,0.000162,-3.14080725184
0.037888,0.57,0.494,0.00027,-3.14080725184
0.041856,0.646,0.512,0.000432,-3.14002185367
0.045824,0.715,0.572,0.000594,-3.14002185367
0.049856,0.803,0.806,0.000846,-3.13923645551
0.053824,0.872,0.754,0.001152,-3.13845105735
0.057856,0.934,1.014,0.001584,-3.13688026102
0.062016,1.029,0.91,0.002088,-3.13609486286
0.066176,1.085,1.014,0.002718,-3.1353094647
0.0704,1.141,0.988,0.003528,-3.13216787205
0.07456,1.21,1.144,0.00441,-3.13059707572
0.078784,1.261,1.17,0.005454,-3.12981167756
0.083072,1.317,1.3,0.006678,-3.12509928859
0.087296,1.361,1.43,0.008046,-3.12195769594
0.09152,1.405,1.066,0.009558,-3.11960150145
0.095744,1.443,1.456,0.011232,-3.11488911248
0.100096,1.487,1.638,0.013176,-3.11096212166
0.104512,1.518,1.28,0.015318,-3.10624973269
0.108928,1.549,1.586,0.017694,-3.09996654739
0.113344,1.568,1.3,0.02025,-3.09446876025
0.11776,1.581,1.378,0.02304,-3.08897097311
0.122176,1.593,1.326,0.026046,-3.08190238965
0.126592,1.593,1.17,0.02925,-3.07326300986
0.131008,1.593,1.716,0.032688,-3.0661944264
0.135424,1.587,1.456,0.036324,-3.05755504661
0.13984,1.574,1.638,0.040212,-3.04891566683
0.144256,1.556,1.638,0.044262,-3.04027628704
0.148672,1.53,1.56,0.048528,-3.03163690725
0.153088,1.505,1.024,0.053028,-3.02142673114
0.157504,1.468,1.638,0.05769,-3.01043115686
0.16192,1.424,1.56,0.062568,-3.00022098075
0.166336,1.38,1.482,0.067626,-2.98922540648
0.170752,1.33,1.456,0.072882,-2.97587363771
0.175168,1.267,0.988,0.078282,-2.96723425792
0.17952,1.21,0.858,0.083754,-2.95466788733
0.183808,1.154,0.988,0.089352,-2.94288691489
0.18816,1.072,1.248,0.095076,-2.93110594245
0.192576,0.997,1.3,0.101034,-2.91775417369
0.196992,0.903,0.91,0.107118,-2.90597320125
0.201344,0.834,0.768,0.113148,-2.89183603433
0.205696,0.752,0.702,0.11925,-2.88005506189
0.209984,0.646,0.806,0.125424,-2.86748869129
0.214336,0.57,0.702,0.131634,-2.85570771885
0.218688,0.483,0.364,0.137898,-2.84078515376
0.222976,0.363,0.512,0.14418,-2.83057497765
0.227328,0.269,0.338,0.150426,-2.81643781073
0.23168,0.194,0.13,0.156672,-2.80622763461
0.235968,0.075,0.286,0.1629,-2.79209046769
0.240256,-0.018,0.208,0.168912,-2.78188029158
0.244608,-0.112,-0.078,0.174978,-2.77167011546
0.249024,-0.232,-0.234,0.18108,-2.75988914303
0.253504,-0.326,-0.26,0.187146,-2.74889356875
0.257984,-0.445,-0.182,0.193104,-2.73789799447
0.262528,-0.533,-0.512,0.198918,-2.72611702204
0.267008,-0.646,-0.546,0.204534,-2.71904843858
0.271552,-0.715,-0.702,0.209952,-2.71040905879
0.276032,-0.834,-0.806,0.215154,-2.701769679
0.280512,-0.916,-0.598,0.220158,-2.69313029921
0.285056,-0.997,-0.858,0.22491,-2.68684711391
0.289536,-1.072,-0.962,0.229374,-2.68056392861
0.294144,-1.167,-0.91,0.233658,-2.67506614147
0.298688,-1.236,-1.248,0.237654,-2.66956835434
0.30336,-1.305,-1.144,0.24138,-2.66564136353
0.308096,-1.367,-1.352,0.244746,-2.6640705672
0.312768,-1.418,-1.3,0.247788,-2.66249977088
0.31744,-1.468,-1.17,0.250452,-2.66092897455
0.322112,-1.512,-1.326,0.252756,-2.66092897455
0.326784,-1.543,-1.3,0.2547,-2.66171437271
0.331456,-1.568,-1.404,0.256248,-2.6640705672
0.336128,-1.587,-1.792,0.257364,-2.66642676169
0.3408,-1.593,-1.536,0.258138,-2.67113915066
0.345472,-1.593,-1.664,0.25848,-2.67585153964
0.350144,-1.587,-1.222,0.25848,-2.68056392861
0.354816,-1.574,-1.534,0.258102,-2.6892033084
0.359488,-1.549,-1.456,0.257418,-2.69705729003
0.36416,-1.518,-1.43,0.256392,-2.70569666981
0.368832,-1.48,-1.638,0.255006,-2.71512144776
0.373504,-1.424,-1.43,0.253368,-2.72611702204
0.378176,-1.361,-1.248,0.25146,-2.73554179999
0.382848,-1.305,-1.196,0.24921,-2.75124976324
0.38752,-1.236,-1.222,0.246744,-2.76145993935
